suburb,net_overseas_migration_2016_17,net_overseas_migration_2017_18,net_overseas_migration_2018_19,net_overseas_migration_2019_20,net_overseas_migration_2020_21,net_overseas_migration_2021_22,net_overseas_migration_2022_23,net_overseas_migration_2023_24,net_overseas_migration_2024_25
GORDON (VIC.),7.0,7.0,6.0,5.0,0.1999999999998181,-1.400000000000091,-3.0,-4.599999999999909,-6.199999999999818
AVOCA,5.0,4.0,4.0,3.0,-0.900000000000091,-2.199999999999818,-3.5,-4.800000000000182,-6.099999999999909
BEAUFORT,6.0,6.0,6.0,4.0,0.20000000000027285,-1.199999999999818,-2.599999999999909,-4.0,-5.400000000000091
GOLDEN PLAINS - NORTH,5.0,5.0,6.0,4.0,-0.09999999999990905,-1.3999999999996362,-2.699999999999818,-4.0,-5.299999999999727
YACKANDANDAH,9.0,9.0,8.0,8.0,-0.5,-2.800000000000182,-5.100000000000364,-7.400000000000546,-9.700000000000728
DROUIN,32.0,33.0,32.0,24.0,-2.5,-11.0,-19.5,-28.0,-36.5
MOUNT BAW BAW REGION,14.0,13.0,12.0,10.0,-1.9000000000005457,-5.600000000000364,-9.300000000000182,-13.0,-16.699999999999818
TRAFALGAR (VIC.),16.0,14.0,14.0,10.0,-1.6000000000003638,-5.600000000000364,-9.600000000000364,-13.600000000000364,-17.600000000000364
WARRAGUL,70.0,74.0,74.0,56.0,-3.0,-21.400000000001455,-39.80000000000291,-58.200000000004366,-76.60000000000582
BAIRNSDALE,44.0,33.0,32.0,24.0,-7.299999999999272,-18.19999999999709,-29.099999999998545,-40.0,-50.89999999999782
BRUTHEN - OMEO,19.0,19.0,20.0,14.0,-0.9000000000014552,-5.800000000001091,-10.700000000000728,-15.600000000000364,-20.5
LAKES ENTRANCE,20.0,20.0,21.0,14.0,-2.0,-7.399999999999636,-12.799999999999272,-18.19999999999891,-23.599999999998545
ORBOST,14.0,13.0,12.0,10.0,-1.9000000000005457,-5.600000000000364,-9.300000000000182,-13.0,-16.699999999999818
PAYNESVILLE,11.0,11.0,10.0,8.0,-1.0999999999994543,-4.0,-6.899999999999636,-9.799999999999272,-12.699999999999818
