,Unnamed: 0,suburb,2015,2016,2017,2018,2019,2020house_price,2021house_price,2022house_price,2023house_price,2024house_price,2025house_price
0,1,ABBOTSFORD,530000,588000,583000,537500,517500,528550.0,521000.0,513450.0,505900.0,498350.0,490800.0
1,2,ABERFELDIE,555000,510000,832500,760000,950000,1033500.0,1137500.0,1241500.0,1345500.0,1449500.0,1553500.0
2,3,AIRPORT WEST,470000,535000,590000,605500,608000,665650.0,700300.0,734950.0,769600.0,804250.0,838900.0
3,4,ALBERT PARK,850000,850000,662500,1300000,915000,1089500.0,1147500.0,1205500.0,1263500.0,1321500.0,1379500.0
4,5,ALBION,213500,246500,301000,350000,261000,333950.0,353800.0,373650.0,393500.0,413350.0,433200.0
5,6,ALFREDTON,254000,285000,290000,242000,277000,270500.0,270800.0,271100.0,271400.0,271700.0,272000.0
6,7,ALPHINGTON,582500,735500,643500,685500,713500,735700.0,756900.0,778100.0,799300.0,820500.0,841700.0
7,8,ALTONA,550000,620000,630000,660000,625000,674000.0,693000.0,712000.0,731000.0,750000.0,769000.0
8,9,ALTONA EAST,545000,567500,601000,675500,630000,687200.0,715000.0,742800.0,770600.0,798400.0,826200.0
9,10,ALTONA MEADOWS,353500,365000,440500,457500,472500,516950.0,550000.0,583050.0,616100.0,649150.0,682200.0
10,11,ALTONA NORTH,530000,532000,635000,650000,630000,690800.0,722600.0,754400.0,786200.0,818000.0,849800.0
11,12,ANGLESEA,461500,570000,670000,690000,755000,841400.0,912100.0,982800.0,1053500.0,1124200.0,1194900.0
12,13,APOLLO BAY,375000,415000,415000,375000,534000,506200.0,534000.0,561800.0,589600.0,617400.0,645200.0
13,14,ARARAT,170000,191500,133500,209000,207000,209650.0,218800.0,227950.0,237100.0,246250.0,255400.0
14,15,ARDEER,350000,380000,472500,491000,531000,586800.0,634100.0,681400.0,728700.0,776000.0,823300.0
15,16,ARMADALE,840000,779000,775000,650000,634000,573300.0,519200.0,465100.0,411000.0,356900.0,302800.0
16,17,ASCOT VALE,522500,501000,550000,512000,516000,519699.99999999994,519499.99999999994,519299.99999999994,519099.99999999994,518899.99999999994,518699.99999999994
17,18,ASHBURTON,1015000,1200000,1215000,922500,1144500,1093850.0000000005,1092000.0000000005,1090150.0000000005,1088300.0000000005,1086450.0000000005,1084600.0000000005
18,19,ASHWOOD,701500,811000,880000,874000,875000,951300.0,992300.0,1033300.0,1074300.0,1115300.0,1156300.0
19,20,ASPENDALE,604000,685000,900000,800000,690500,822300.0,851100.0,879900.0,908700.0,937500.0,966300.0
20,21,AVONDALE HEIGHTS,447500,512500,500000,550000,628000,647150.0,687000.0,726850.0,766700.0,806550.0,846400.0
